This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.7.31)  18 MAY 2013 15:00
entering extended mode
 %&-line parsing enabled.
**Chapter2.tex
(./Chapter2.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (37.29367pt too wide) in paragraph at lines 330--340
[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Z \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (40.05156pt too wide) in paragraph at lines 330--340
[][]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Z \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (36.49013pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 j[]\OML/cmm/m/it/10 ^^[ \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (24.48604pt too wide) in paragraph at lines 330--340
\OT1/cmr/bx/n/10 p\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Z \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 i[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 330--340
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 330--340
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (70.43373pt too wide) in paragraph at lines 330--340
[]\OT1/cmr/bx/n/10 k[]\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S\OMS/cmsy/m/n/10 j\OT
1/cmr/bx/n/10 p[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Z\OMS/cmsy/m/n/10 i \OT1/cm
r/m/n/10 +
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 330--340
\OT1/cmr/m/n/10 0 =
 []


Overfull \hbox (21.70828pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/bx/n/10 kP$
 []


Overfull \hbox (18.41658pt too wide) in paragraph at lines 330--340
\OT1/cmr/bx/n/10 P \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.75664pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 ^^@[]h\OML/cmm/m/it/10 S\OMS/cmsy/m/n/10 j\OT1/cmr/bx/n/10 p[]
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Z\OMS/cmsy/m/n/10 i$
 []


Overfull \hbox (19.02777pt too wide) in paragraph at lines 330--340
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.43527pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 u[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 H\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 u[]\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.58063pt too wide) in paragraph at lines 330--340
[]\OMS/cmsy/m/n/10 h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 +
 []


Overfull \hbox (23.13954pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 iY\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 "
 []


Overfull \hbox (23.35422pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.97429pt too wide) in paragraph at lines 330--340
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.73218pt too wide) in paragraph at lines 330--340
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.71234pt too wide) in paragraph at lines 330--340
[]\OML/cmm/m/it/10 ^^[ \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (28.54517pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 p\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cm
sy/m/n/10 ^^@
 []


Overfull \hbox (23.13954pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 iY\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 "
 []


Overfull \hbox (16.8445pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 i[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 330--340
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.22224pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 E[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.97429pt too wide) in paragraph at lines 330--340
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (8.96947pt too wide) in paragraph at lines 330--340
[]$
 []


Overfull \hbox (18.88887pt too wide) in paragraph at lines 330--340
\OT1/cmr/m/n/10 ^^A =
 []


Overfull \hbox (68.65338pt too wide) in paragraph at lines 330--340
[]\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 X\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OMS/c
msy/m/n/10 r\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (28.2223pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Y\OMS/c
msy/m/n/10 i$
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.341 H_{88}=\begin{bmatrix}
                            
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.342 \overline{H} &
                    0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.343 0 &
          \overline{H}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 340 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.344 \end{bmatrix}
                    \text{v·ªõi} \qquad \overline{H}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.344 \end{bmatrix} \text
                         {v·ªõi} \qquad \overline{H}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no õ in font cmr10!

Overfull \hbox (76.14406pt too wide) detected at line 345
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 = []0[] 0[][] []
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.348 \begin{bmatrix}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.349 E_s^0  &
              0 &\mathbf{kP}  &0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.349 E_s^0  &0 &
                 \mathbf{kP}  &0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.349 E_s^0  &0 &\mathbf{kP}  &
                               0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.350 0&
         E_p^0 -\frac{\Delta}{3} &\sqrt{2}\frac{\Delta}{3} &0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.350 0& E_p^0 -\frac{\Delta}{3} &
                                  \sqrt{2}\frac{\Delta}{3} &0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.350 ...ac{\Delta}{3} &\sqrt{2}\frac{\Delta}{3} &
                                                  0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.351 \mathbf{kP} &
                   \sqrt{2}\frac{\Delta}{3} &E_p^0 &0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.351 \mathbf{kP} &\sqrt{2}\frac{\Delta}{3} &
                                             E_p^0 &0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.351 ...bf{kP} &\sqrt{2}\frac{\Delta}{3} &E_p^0 &
                                                  0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.352 0 &
         0 &0 &E_p^0+\frac{\Delta}{3}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.352 0 &0 &
            0 &E_p^0+\frac{\Delta}{3}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.352 0 &0 &0 &
               E_p^0+\frac{\Delta}{3}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 346 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.353 \end{bmatrix}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (225.2528pt too wide) detected at line 354
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E[]\OT1/cmr/m/n/10 0[]0[] 0\OML/cmm/m/it/
10 E[] \OMS/cmsy/m/n/10 ^^@ [][][]\OT1/cmr/m/n/10 0[] [][][]\OML/cmm/m/it/10 E[
]\OT1/cmr/m/n/10 0[] 000\OML/cmm/m/it/10 E[] \OT1/cmr/m/n/10 + []
 []

Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
