This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.7.31)  30 JUL 2013 20:30
entering extended mode
 %&-line parsing enabled.
**Chapter4.tex
(./Chapter4.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ∑ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≤ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≤ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
